[INFO] Inicializando entorno en modo development usando docker-compose en .
[INFO] Deteniendo y eliminando contenedores...
Removing volumes...
#60 50.40 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/platform/3.1.7/platform-3.1.7.pom
#60 50.56 Progress (1): 0.5/27 kBProgress (1): 1.9/27 kBProgress (1): 3.3/27 kBProgress (1): 4.7/27 kBProgress (1): 6.1/27 kBProgress (1): 7.5/27 kBProgress (1): 8.9/27 kBProgress (1): 10/27 kB Progress (1): 12/27 kBProgress (1): 13/27 kBProgress (1): 14/27 kBProgress (1): 16/27 kBProgress (1): 16/27 kBProgress (1): 17/27 kBProgress (1): 19/27 kBProgress (1): 20/27 kBProgress (1): 22/27 kBProgress (1): 23/27 kBProgress (1): 24/27 kBProgress (1): 26/27 kBProgress (1): 27 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/platform/3.1.7/platform-3.1.7.pom (27 kB at 163 kB/s)
#60 50.56 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/platform-poms/3.1.7/platform-poms-3.1.7.pom
#60 50.72 Progress (1): 0.5/2.1 kBProgress (1): 1.9/2.1 kBProgress (1): 2.1 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/platform-poms/3.1.7/platform-poms-3.1.7.pom (2.1 kB at 13 kB/s)
#60 50.72 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/public-pom/4.0.7/public-pom-4.0.7.pom
#60 50.88 Progress (1): 0.5/2.2 kBProgress (1): 1.9/2.2 kBProgress (1): 2.2 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/public-pom/4.0.7/public-pom-4.0.7.pom (2.2 kB at 14 kB/s)
#60 50.88 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/base-pom/4.0.7/base-pom-4.0.7.pom
#60 51.04 Progress (1): 0.5/31 kBProgress (1): 1.9/31 kBProgress (1): 3.3/31 kBProgress (1): 4.7/31 kBProgress (1): 6.1/31 kBProgress (1): 7.5/31 kBProgress (1): 8.9/31 kBProgress (1): 10/31 kB Progress (1): 12/31 kBProgress (1): 13/31 kBProgress (1): 14/31 kBProgress (1): 16/31 kBProgress (1): 16/31 kBProgress (1): 17/31 kBProgress (1): 19/31 kBProgress (1): 20/31 kBProgress (1): 22/31 kBProgress (1): 23/31 kBProgress (1): 24/31 kBProgress (1): 26/31 kBProgress (1): 27/31 kBProgress (1): 29/31 kBProgress (1): 30/31 kBProgress (1): 31 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/base-pom/4.0.7/base-pom-4.0.7.pom (31 kB at 187 kB/s)
#60 51.05 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/third-party/3.1.7/third-party-3.1.7.pom
#60 51.21 Progress (1): 0.5/9.0 kBProgress (1): 1.9/9.0 kBProgress (1): 3.3/9.0 kBProgress (1): 4.7/9.0 kBProgress (1): 6.1/9.0 kBProgress (1): 7.5/9.0 kBProgress (1): 8.9/9.0 kBProgress (1): 9.0 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/third-party/3.1.7/third-party-3.1.7.pom (9.0 kB at 56 kB/s)
#60 51.21 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/jira/jira-rest-java-client-api/5.2.0/jira-rest-java-client-api-5.2.0.pom
#60 51.38 Progress (1): 0.4/3.1 kBProgress (1): 1.8/3.1 kBProgress (1): 3.1 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/jira/jira-rest-java-client-api/5.2.0/jira-rest-java-client-api-5.2.0.pom (3.1 kB at 19 kB/s)
#60 51.38 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/io/atlassian/util/concurrent/atlassian-util-concurrent/4.0.1/atlassian-util-concurrent-4.0.1.pom
#60 51.54 Progress (1): 0.4/6.5 kBProgress (1): 1.8/6.5 kBProgress (1): 3.2/6.5 kBProgress (1): 4.6/6.5 kBProgress (1): 6.0/6.5 kBProgress (1): 6.5 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/io/atlassian/util/concurrent/atlassian-util-concurrent/4.0.1/atlassian-util-concurrent-4.0.1.pom (6.5 kB at 41 kB/s)
#60 51.54 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/central-pom/4.0.5/central-pom-4.0.5.pom
#60 51.71 Progress (1): 0.5/4.5 kBProgress (1): 1.9/4.5 kBProgress (1): 3.3/4.5 kBProgress (1): 4.5 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/central-pom/4.0.5/central-pom-4.0.5.pom (4.5 kB at 27 kB/s)
#60 51.71 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/base-pom/4.0.5/base-pom-4.0.5.pom
#60 51.87 Progress (1): 0.5/28 kBProgress (1): 1.9/28 kBProgress (1): 3.3/28 kBProgress (1): 4.7/28 kBProgress (1): 6.1/28 kBProgress (1): 7.5/28 kBProgress (1): 8.9/28 kBProgress (1): 10/28 kB Progress (1): 12/28 kBProgress (1): 13/28 kBProgress (1): 14/28 kBProgress (1): 16/28 kBProgress (1): 16/28 kBProgress (1): 17/28 kBProgress (1): 19/28 kBProgress (1): 20/28 kBProgress (1): 22/28 kBProgress (1): 23/28 kBProgress (1): 24/28 kBProgress (1): 26/28 kBProgress (1): 27/28 kBProgress (1): 28 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/base-pom/4.0.5/base-pom-4.0.5.pom (28 kB at 170 kB/s)
#60 51.88 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/httpclient/atlassian-httpclient-api/2.0.0/atlassian-httpclient-api-2.0.0.pom
#60 52.04 Progress (1): 0.4/2.3 kBProgress (1): 1.8/2.3 kBProgress (1): 2.3 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/httpclient/atlassian-httpclient-api/2.0.0/atlassian-httpclient-api-2.0.0.pom (2.3 kB at 14 kB/s)
#60 52.04 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/httpclient/atlassian-httpclient-parent/2.0.0/atlassian-httpclient-parent-2.0.0.pom
#60 52.20 Progress (1): 0.4/11 kBProgress (1): 1.8/11 kBProgress (1): 3.2/11 kBProgress (1): 4.6/11 kBProgress (1): 6.0/11 kBProgress (1): 7.4/11 kBProgress (1): 8.8/11 kBProgress (1): 10/11 kB Progress (1): 11 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/httpclient/atlassian-httpclient-parent/2.0.0/atlassian-httpclient-parent-2.0.0.pom (11 kB at 70 kB/s)
#60 52.21 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/public-pom/5.0.21/public-pom-5.0.21.pom
#60 52.37 Progress (1): 0.5/2.1 kBProgress (1): 1.9/2.1 kBProgress (1): 2.1 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/public-pom/5.0.21/public-pom-5.0.21.pom (2.1 kB at 13 kB/s)
#60 52.37 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/base-pom/5.0.21/base-pom-5.0.21.pom
#60 52.53 Progress (1): 0.5/32 kBProgress (1): 1.9/32 kBProgress (1): 3.3/32 kBProgress (1): 4.7/32 kBProgress (1): 6.1/32 kBProgress (1): 7.5/32 kBProgress (1): 8.9/32 kBProgress (1): 10/32 kB Progress (1): 12/32 kBProgress (1): 13/32 kBProgress (1): 14/32 kBProgress (1): 16/32 kBProgress (1): 16/32 kBProgress (1): 17/32 kBProgress (1): 19/32 kBProgress (1): 20/32 kBProgress (1): 22/32 kBProgress (1): 23/32 kBProgress (1): 24/32 kBProgress (1): 26/32 kBProgress (1): 27/32 kBProgress (1): 29/32 kBProgress (1): 30/32 kBProgress (1): 31/32 kBProgress (1): 32 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/base-pom/5.0.21/base-pom-5.0.21.pom (32 kB at 198 kB/s)
#60 52.53 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/platform/5.0.0-m2/platform-5.0.0-m2.pom
#60 52.69 Progress (1): 0.5/32 kBProgress (1): 1.9/32 kBProgress (1): 3.3/32 kBProgress (1): 4.7/32 kBProgress (1): 6.1/32 kBProgress (1): 7.5/32 kBProgress (1): 8.9/32 kBProgress (1): 10/32 kB Progress (1): 12/32 kBProgress (1): 13/32 kBProgress (1): 14/32 kBProgress (1): 16/32 kBProgress (1): 16/32 kBProgress (1): 17/32 kBProgress (1): 19/32 kBProgress (1): 20/32 kBProgress (1): 22/32 kBProgress (1): 23/32 kBProgress (1): 24/32 kBProgress (1): 26/32 kBProgress (1): 27/32 kBProgress (1): 29/32 kBProgress (1): 30/32 kBProgress (1): 31/32 kBProgress (1): 32 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/platform/5.0.0-m2/platform-5.0.0-m2.pom (32 kB at 197 kB/s)
#60 52.70 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/platform-poms/5.0.0-m2/platform-poms-5.0.0-m2.pom
#60 52.86 Progress (1): 0.5/2.1 kBProgress (1): 1.9/2.1 kBProgress (1): 2.1 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/platform-poms/5.0.0-m2/platform-poms-5.0.0-m2.pom (2.1 kB at 13 kB/s)
#60 52.86 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/third-party/5.0.0-m2/third-party-5.0.0-m2.pom
#60 53.02 Progress (1): 0.5/11 kBProgress (1): 1.9/11 kBProgress (1): 3.3/11 kBProgress (1): 4.7/11 kBProgress (1): 6.1/11 kBProgress (1): 7.5/11 kBProgress (1): 8.9/11 kBProgress (1): 10/11 kB Progress (1): 11 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/third-party/5.0.0-m2/third-party-5.0.0-m2.pom (11 kB at 70 kB/s)
#60 53.03 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/joda-time/joda-time/2.9.9/joda-time-2.9.9.pom
#60 53.19 Progress (1): 0.5/35 kBProgress (1): 1.9/35 kBProgress (1): 3.3/35 kBProgress (1): 4.7/35 kBProgress (1): 6.1/35 kBProgress (1): 7.5/35 kBProgress (1): 8.9/35 kBProgress (1): 10/35 kB Progress (1): 12/35 kBProgress (1): 13/35 kBProgress (1): 14/35 kBProgress (1): 16/35 kBProgress (1): 16/35 kBProgress (1): 17/35 kBProgress (1): 19/35 kBProgress (1): 20/35 kBProgress (1): 22/35 kBProgress (1): 23/35 kBProgress (1): 24/35 kBProgress (1): 26/35 kBProgress (1): 27/35 kBProgress (1): 29/35 kBProgress (1): 30/35 kBProgress (1): 31/35 kBProgress (1): 33/35 kBProgress (1): 34/35 kBProgress (1): 35 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/joda-time/joda-time/2.9.9/joda-time-2.9.9.pom (35 kB at 211 kB/s)
#60 53.19 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.pom
#60 53.35 Progress (1): 0.5/3.9 kBProgress (1): 1.9/3.9 kBProgress (1): 3.3/3.9 kBProgress (1): 3.9 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.pom (3.9 kB at 24 kB/s)
#60 53.35 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/sun/jersey/jersey-client/1.19/jersey-client-1.19.pom
#60 53.52 Progress (1): 0.5/6.7 kBProgress (1): 1.9/6.7 kBProgress (1): 3.3/6.7 kBProgress (1): 4.7/6.7 kBProgress (1): 6.1/6.7 kBProgress (1): 6.7 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/sun/jersey/jersey-client/1.19/jersey-client-1.19.pom (6.7 kB at 40 kB/s)
#60 53.52 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/sun/jersey/jersey-project/1.19/jersey-project-1.19.pom
#60 53.68 Progress (1): 0.5/24 kBProgress (1): 1.9/24 kBProgress (1): 3.3/24 kBProgress (1): 4.7/24 kBProgress (1): 6.1/24 kBProgress (1): 7.5/24 kBProgress (1): 8.9/24 kBProgress (1): 10/24 kB Progress (1): 12/24 kBProgress (1): 13/24 kBProgress (1): 14/24 kBProgress (1): 16/24 kBProgress (1): 17/24 kBProgress (1): 19/24 kBProgress (1): 20/24 kBProgress (1): 21/24 kBProgress (1): 23/24 kBProgress (1): 24/24 kBProgress (1): 24 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/sun/jersey/jersey-project/1.19/jersey-project-1.19.pom (24 kB at 149 kB/s)
#60 53.69 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/net/java/jvnet-parent/4/jvnet-parent-4.pom
#60 53.85 Progress (1): 0.5/7.8 kBProgress (1): 1.9/7.8 kBProgress (1): 3.3/7.8 kBProgress (1): 4.7/7.8 kBProgress (1): 6.1/7.8 kBProgress (1): 7.5/7.8 kBProgress (1): 7.8 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/net/java/jvnet-parent/4/jvnet-parent-4.pom (7.8 kB at 48 kB/s)
#60 53.85 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/sun/jersey/jersey-core/1.19/jersey-core-1.19.pom
#60 54.01 Progress (1): 0.5/9.7 kBProgress (1): 1.9/9.7 kBProgress (1): 3.3/9.7 kBProgress (1): 4.7/9.7 kBProgress (1): 6.1/9.7 kBProgress (1): 7.5/9.7 kBProgress (1): 8.9/9.7 kBProgress (1): 9.7 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/sun/jersey/jersey-core/1.19/jersey-core-1.19.pom (9.7 kB at 60 kB/s)
#60 54.01 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/javax/ws/rs/jsr311-api/1.1.1/jsr311-api-1.1.1.pom
#60 54.17 Progress (1): 0.5/5.5 kBProgress (1): 1.9/5.5 kBProgress (1): 3.3/5.5 kBProgress (1): 4.7/5.5 kBProgress (1): 5.5 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/javax/ws/rs/jsr311-api/1.1.1/jsr311-api-1.1.1.pom (5.5 kB at 34 kB/s)
#60 54.17 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/sun/jersey/jersey-json/1.19/jersey-json-1.19.pom
#60 54.34 Progress (1): 0.5/10 kBProgress (1): 1.9/10 kBProgress (1): 3.3/10 kBProgress (1): 4.7/10 kBProgress (1): 6.1/10 kBProgress (1): 7.5/10 kBProgress (1): 8.9/10 kBProgress (1): 10 kB                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/sun/jersey/jersey-json/1.19/jersey-json-1.19.pom (10 kB at 63 kB/s)
#60 54.34 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/jettison/jettison/1.1/jettison-1.1.pom
#60 54.50 Progress (1): 0.5/3.4 kBProgress (1): 1.9/3.4 kBProgress (1): 3.3/3.4 kBProgress (1): 3.4 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/jettison/jettison/1.1/jettison-1.1.pom (3.4 kB at 21 kB/s)
#60 54.50 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/jackson/jackson-core-asl/1.9.2/jackson-core-asl-1.9.2.pom
#60 54.66 Progress (1): 0.5/1.0 kBProgress (1): 1.0 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/jackson/jackson-core-asl/1.9.2/jackson-core-asl-1.9.2.pom (1.0 kB at 6.3 kB/s)
#60 54.66 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/jackson/jackson-mapper-asl/1.9.2/jackson-mapper-asl-1.9.2.pom
#60 54.83 Progress (1): 0.5/1.2 kBProgress (1): 1.2 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/jackson/jackson-mapper-asl/1.9.2/jackson-mapper-asl-1.9.2.pom (1.2 kB at 7.5 kB/s)
#60 54.83 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/jackson/jackson-jaxrs/1.9.2/jackson-jaxrs-1.9.2.pom
#60 55.00 Progress (1): 0.5/1.6 kBProgress (1): 1.6 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/jackson/jackson-jaxrs/1.9.2/jackson-jaxrs-1.9.2.pom (1.6 kB at 9.9 kB/s)
#60 55.00 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/jackson/jackson-xc/1.9.2/jackson-xc-1.9.2.pom
#60 55.16 Progress (1): 0.5/1.6 kBProgress (1): 1.6 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/jackson/jackson-xc/1.9.2/jackson-xc-1.9.2.pom (1.6 kB at 10 kB/s)
#60 55.16 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/sal/sal-api/3.0.7/sal-api-3.0.7.pom
#60 55.32 Progress (1): 0.5/2.8 kBProgress (1): 1.9/2.8 kBProgress (1): 2.8 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/sal/sal-api/3.0.7/sal-api-3.0.7.pom (2.8 kB at 17 kB/s)
#60 55.32 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/sal/sal-parent/3.0.7/sal-parent-3.0.7.pom
#60 55.48 Progress (1): 0.5/7.8 kBProgress (1): 1.9/7.8 kBProgress (1): 3.3/7.8 kBProgress (1): 4.7/7.8 kBProgress (1): 6.1/7.8 kBProgress (1): 7.5/7.8 kBProgress (1): 7.8 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/sal/sal-parent/3.0.7/sal-parent-3.0.7.pom (7.8 kB at 48 kB/s)
#60 55.48 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/public-pom/3.0.89/public-pom-3.0.89.pom
#60 55.65 Progress (1): 0.5/2.3 kBProgress (1): 1.9/2.3 kBProgress (1): 2.3 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/public-pom/3.0.89/public-pom-3.0.89.pom (2.3 kB at 14 kB/s)
#60 55.65 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/base-pom/3.0.89/base-pom-3.0.89.pom
#60 55.81 Progress (1): 0.5/29 kBProgress (1): 1.9/29 kBProgress (1): 3.3/29 kBProgress (1): 4.7/29 kBProgress (1): 6.1/29 kBProgress (1): 7.5/29 kBProgress (1): 8.9/29 kBProgress (1): 10/29 kB Progress (1): 12/29 kBProgress (1): 13/29 kBProgress (1): 14/29 kBProgress (1): 16/29 kBProgress (1): 16/29 kBProgress (1): 17/29 kBProgress (1): 19/29 kBProgress (1): 20/29 kBProgress (1): 22/29 kBProgress (1): 23/29 kBProgress (1): 24/29 kBProgress (1): 26/29 kBProgress (1): 27/29 kBProgress (1): 29/29 kBProgress (1): 29 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/base-pom/3.0.89/base-pom-3.0.89.pom (29 kB at 177 kB/s)
#60 55.81 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/platform/3.0.0-m086/platform-3.0.0-m086.pom
#60 55.97 Progress (1): 0.5/22 kBProgress (1): 1.9/22 kBProgress (1): 3.3/22 kBProgress (1): 4.7/22 kBProgress (1): 6.1/22 kBProgress (1): 7.5/22 kBProgress (1): 8.9/22 kBProgress (1): 10/22 kB Progress (1): 12/22 kBProgress (1): 13/22 kBProgress (1): 14/22 kBProgress (1): 16/22 kBProgress (1): 16/22 kBProgress (1): 17/22 kBProgress (1): 19/22 kBProgress (1): 20/22 kBProgress (1): 22/22 kBProgress (1): 22 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/platform/3.0.0-m086/platform-3.0.0-m086.pom (22 kB at 134 kB/s)
#60 55.98 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/platform-poms/3.0.0-m086/platform-poms-3.0.0-m086.pom
#60 56.14 Progress (1): 0.5/2.1 kBProgress (1): 1.9/2.1 kBProgress (1): 2.1 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/platform-poms/3.0.0-m086/platform-poms-3.0.0-m086.pom (2.1 kB at 13 kB/s)
#60 56.14 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/public-pom/3.0.91/public-pom-3.0.91.pom
#60 56.30 Progress (1): 0.5/2.3 kBProgress (1): 1.9/2.3 kBProgress (1): 2.3 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/public-pom/3.0.91/public-pom-3.0.91.pom (2.3 kB at 14 kB/s)
#60 56.30 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/base-pom/3.0.91/base-pom-3.0.91.pom
#60 56.47 Progress (1): 0.5/29 kBProgress (1): 1.9/29 kBProgress (1): 3.3/29 kBProgress (1): 4.7/29 kBProgress (1): 6.1/29 kBProgress (1): 7.5/29 kBProgress (1): 8.9/29 kBProgress (1): 10/29 kB Progress (1): 12/29 kBProgress (1): 13/29 kBProgress (1): 14/29 kBProgress (1): 16/29 kBProgress (1): 17/29 kBProgress (1): 19/29 kBProgress (1): 20/29 kBProgress (1): 21/29 kBProgress (1): 23/29 kBProgress (1): 24/29 kBProgress (1): 26/29 kBProgress (1): 27/29 kBProgress (1): 28/29 kBProgress (1): 29 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/pom/base-pom/3.0.91/base-pom-3.0.91.pom (29 kB at 176 kB/s)
#60 56.47 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/third-party/3.0.0-m086/third-party-3.0.0-m086.pom
#60 56.63 Progress (1): 0.5/9.0 kBProgress (1): 1.9/9.0 kBProgress (1): 3.3/9.0 kBProgress (1): 4.7/9.0 kBProgress (1): 6.1/9.0 kBProgress (1): 7.5/9.0 kBProgress (1): 8.9/9.0 kBProgress (1): 9.0 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/third-party/3.0.0-m086/third-party-3.0.0-m086.pom (9.0 kB at 55 kB/s)
#60 56.64 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/event/atlassian-event/3.0.0/atlassian-event-3.0.0.pom
#60 56.81 Progress (1): 0.5/8.6 kBProgress (1): 1.9/8.6 kBProgress (1): 3.3/8.6 kBProgress (1): 4.7/8.6 kBProgress (1): 6.1/8.6 kBProgress (1): 7.5/8.6 kBProgress (1): 8.6 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/event/atlassian-event/3.0.0/atlassian-event-3.0.0.pom (8.6 kB at 48 kB/s)
#60 56.82 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/platform/3.0.0-m073/platform-3.0.0-m073.pom
#60 56.98 Progress (1): 0.5/21 kBProgress (1): 1.9/21 kBProgress (1): 3.3/21 kBProgress (1): 4.7/21 kBProgress (1): 6.1/21 kBProgress (1): 7.5/21 kBProgress (1): 8.9/21 kBProgress (1): 10/21 kB Progress (1): 12/21 kBProgress (1): 13/21 kBProgress (1): 14/21 kBProgress (1): 16/21 kBProgress (1): 16/21 kBProgress (1): 17/21 kBProgress (1): 19/21 kBProgress (1): 20/21 kBProgress (1): 21 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/platform/3.0.0-m073/platform-3.0.0-m073.pom (21 kB at 127 kB/s)
#60 56.98 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/platform-poms/3.0.0-m073/platform-poms-3.0.0-m073.pom
#60 57.14 Progress (1): 0.5/2.1 kBProgress (1): 1.9/2.1 kBProgress (1): 2.1 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/platform-poms/3.0.0-m073/platform-poms-3.0.0-m073.pom (2.1 kB at 13 kB/s)
#60 57.15 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/third-party/3.0.0-m073/third-party-3.0.0-m073.pom
#60 57.31 Progress (1): 0.5/8.9 kBProgress (1): 1.9/8.9 kBProgress (1): 3.3/8.9 kBProgress (1): 4.7/8.9 kBProgress (1): 6.1/8.9 kBProgress (1): 7.5/8.9 kBProgress (1): 8.9/8.9 kBProgress (1): 8.9 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/platform/third-party/3.0.0-m073/third-party-3.0.0-m073.pom (8.9 kB at 55 kB/s)
#60 57.31 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/springframework/spring-beans/4.1.7.RELEASE/spring-beans-4.1.7.RELEASE.pom
#60 57.47 Progress (1): 0.5/2.5 kBProgress (1): 1.9/2.5 kBProgress (1): 2.5 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/springframework/spring-beans/4.1.7.RELEASE/spring-beans-4.1.7.RELEASE.pom (2.5 kB at 15 kB/s)
#60 57.47 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/springframework/spring-core/4.1.7.RELEASE/spring-core-4.1.7.RELEASE.pom
#60 57.63 Progress (1): 0.5/2.5 kBProgress (1): 1.9/2.5 kBProgress (1): 2.5 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/springframework/spring-core/4.1.7.RELEASE/spring-core-4.1.7.RELEASE.pom (2.5 kB at 15 kB/s)
#60 57.64 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/httpclient/atlassian-httpclient-library/2.0.0/atlassian-httpclient-library-2.0.0.pom
#60 57.80 Progress (1): 0.4/5.7 kBProgress (1): 1.8/5.7 kBProgress (1): 3.2/5.7 kBProgress (1): 4.6/5.7 kBProgress (1): 5.7 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/com/atlassian/httpclient/atlassian-httpclient-library/2.0.0/atlassian-httpclient-library-2.0.0.pom (5.7 kB at 35 kB/s)
#60 57.80 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpasyncclient-cache/4.1.4/httpasyncclient-cache-4.1.4.pom
#60 57.96 Progress (1): 0.5/5.5 kBProgress (1): 1.9/5.5 kBProgress (1): 3.3/5.5 kBProgress (1): 4.7/5.5 kBProgress (1): 5.5 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpasyncclient-cache/4.1.4/httpasyncclient-cache-4.1.4.pom (5.5 kB at 34 kB/s)
#60 57.96 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.4/httpcomponents-asyncclient-4.1.4.pom
