uuid,Void/Retire,Fully specified name:en,Description:en,Data class,Data type,Answers,Members,Same as mappings,Short name:en,Fully specified name:es,Short name:es,Fully specified name:fr,Short name:fr,Fully specified name:ht,Short name:ht,Absolute high,Critical high,Normal high,Absolue low,Critical low,Normal low,Units,Display precision,Allow decimals,Complex data handler
1004AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Sputum,"Matter coughed up and usually ejected from the mouth, including saliva, foreign material, and substances such as mucus or phlegm, from the respiratory tract.",Specimen,N/A,,,,,,,Expectorations,,krache,,,,,,,,,,,
20067dce-0d11-4a0a-bd20-681f02483c79,,Trimester of pregnancy,Categorical description of gestational age using trimesters,Question,Coded,First trimester;Second trimester;Third trimester,,,,,,,,,,,,,,,,,,,
20053cba-9171-4ae6-9997-6ce7d4c6a3cc,,Hospitalized due to COVID-19 illness?,Describes whether the patient was hospitalized due to COVID-19 illness,Question,Coded,,,,,,,,,,,,,,,,,,,,
de3bc9b7-05b5-41b6-a38d-8d2eec646c4f,,What is the patient status with regard to COVID-19?,Describes the status of patient with regard to COVID-19,Question,Coded,Asymptomatic;Symptomatic,,,,,,,,,,,,,,,,,,,
40cb816f-797b-4cb4-a9fb-2727b2373623,,Has the patient been vaccinated for COVID-19,Describes whether the patient has received COVID-19 vaccination,Question,Coded,,,,,,,,,,,,,,,,,,,,
129317AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Postpartum State,,Diagnosis,Coded,,,IMO-ProblemIT:714157;SNOMED-CT:86569001,,puerperio,,,,,,,,,,,,,,,
662edd6a-9f8a-4dfa-9956-a6ec42018c72,,Presumptive Tuberculosis,Presumptive TB refers to a patient who presents with symptoms or signs suggestive of TB (previously known nas a TB suspect).,Symptom/Finding,N/A,,,OCT:PresumptiveTB,,,,,,,,,,,,,,,,,
c15f7112-d140-49e7-a844-534e723d1bbf,,Other (Specify),,ConvSet,Coded,Free text comment;Other non-coded,,OCT:OtherSpecify,,,,,,,,,,,,,,,,,
166079AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Date of last normal menstrual period,,Finding,Date,,,CIEL:166079;SNOMED-CT:248993009,Date of LNMP,,,,,,,,,,,,,,,,
163526AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Treatment start date,,Question,Date,,,CIEL:163526;SNOMED-CT:413946009,,,,Date de debut du traitement,,Dat yo komanse tretman,,,,,,,,,,,
163284AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Date tuberculosis prophylaxis ended,,Finding,Date,,,CIEL:163284,,,,Fin ed la prophylaxie pour tuberculose,,Dat fini ak tibÃÂÃÂ¨kiloz pwofilaktik,,,,,,,,,,,
162542AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Adhesive tape,,Misc,N/A,,,CIEL:162542;SNOMED-CT:84756000,,,,Ruban adhÃÂÃÂ©sif,,Tep adezif,,,,,,,,,,,
162540AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Pollen,,Misc,N/A,,,CIEL:162540;SNOMED-CT:256259004,,,,Pollen,,PolÃÂÃÂ¨n,,,,,,,,,,,
162538AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Latex,,Misc,N/A,,,CIEL:162538;SNOMED-CT:111088007,,,,Latex,,LatÃÂÃÂ¨ks,,,,,,,,,,,
162536AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Bee venom,,Misc,N/A,,,CIEL:162536;SNOMED-CT:288328004,,,,,,,,,,,,,,,,,
162320AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Date started on tuberculosis prophylaxis,,Finding,Date,,,CIEL:162320,,,,DÃÂÃÂ©but de la prophylaxie pour tuberculose,,Dat komansman tibÃÂÃÂ¨kiloz pwofilaktik,,,,,,,,,,,
159431AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Tuberculosis treatment end date,Date on which the treatment for tuberculosis ended.,Finding,Date,,,CIEL:159431;PIH:2597,TB treatment end date,,,Date ou le traitement contre Ia TB a ete complete,,Fini ak tretmen pou tibekuloz,,,,,,,,,,,
166446AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Express pharmacy pickup without clinician visit,,Procedure,N/A,,,CIEL:166446;KenyaEMR:164946,,,,,,,,,,,,,,,,,
162541AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Ambrosia,Organism,Misc,N/A,,,CIEL:162541;SNOMED-CT:69334009,,,,,,,,,,,,,,,,,
162539AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Mold,Organism,Misc,N/A,,,CIEL:162539;SNOMED-CT:84489001,,,,Moule,,,,,,,,,,,,,
162537AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Dust,,Misc,N/A,,,CIEL:162537;SNOMED-CT:33008008,,,,PoussiÃÂÃÂ¨re,,PousyÃÂÃÂ¨,,,,,,,,,,,
160573AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Currently not sexually active,Patient is not engaging in sexual activity.,Finding,N/A,,,CIEL:160573;PIH:3211;SNOMED-CT:162171002,,,,Pas sexuellement actif,,,,,,,,,,,,,
160531AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Chief complaint (text),,Finding,Text,,,CIEL:160531,,,,Complainte principale (texte),,Plent prensipal (tÃÂÃÂ¨ks),,,,,,,,,,,
160523AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Follow-up Visit, Regular",,Misc,N/A,,,CIEL:160523;PIH-Malawi:6193,,,,"Visite de suivi, rÃÂÃÂ©gulier",,"Vizit Suivi, regilye",,,,,,,,,,,
8a9809e9-8a0b-4e0e-b1f6-80b0cbbe361b,,What type of visit is the client scheduled for?,Describes the type of HIV clinical visit a client was scheduled for,Question,Coded,"Express pharmacy pickup without clinician visit;Follow-up Visit, Regular;Unknown",,OCT:VisitType,,,,,,,,,,,,,,,,,
72609AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Caffeine,,Drug,N/A,,,CIEL:72609;RxNORM:1886;SNOMED-CT:91107009,,,,CafÃÂÃÂ©ine,,Kafeyin,,,,,,,,,,,
5219AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Chief complaint,Patient's chief complaint,Question,Coded,,,AMPATH:5219;CIEL:5219;LOINC:8661-1;SNOMED-CT:33962009,,,,Plainte principale,,Plent prensipal,,,,,,,,,,,
1499AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Moderate,General qualifier value of the severity,Finding,N/A,,,AMPATH:1744;CIEL:1499;PIH:1900;PIH:1907;SNOMED-CT:6736007,,,,ModÃÂÃÂ©rÃÂÃÂ©,,ModÃÂÃÂ©rÃÂÃÂ©,,,,,,,,,,,
1113AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Tuberculosis drug treatment start date,Encounter form question.  Date in which tuberculosis treatment was started.,Question,Date,,,AMPATH:1113;CIEL:1113;PIH:1113;SNOMED-MVP:11131000105005,,,,Date de debut du traitement anti tuberculeux,,dat komansman tretman tibekiloz,,,,,,,,,,,
5596AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Estimated date of confinement,An estimation of the date in which a mother will give birth to her child.,Question,Date,,,AMPATH:1854;AMPATH:5596;CIEL:5596;LOINC:11779-6;SNOMED-CT:366322004,EDC,,,Date probable d'accouchement,,Dat li sipoze akouche,,,,,,,,,,,
5096AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Return visit date,Patient is to return on this date,Misc,Date,,,AMPATH:5096;CIEL:5096;org.openmrs.module.mdrtb:RETURN VISIT DATE;PIH-Malawi:5096;SNOMED-MVP:50961000105000,,,,Date prochaine visite,,Dat pwochen vizite,,,,,,,,,,,
1500AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Severe,General qualifier value for the severity assesment,Finding,N/A,,,AMPATH:1745;CIEL:1500;PIH:1903;SNOMED-CT:24484000,,,,Severe,,SevÃÂÃÂ¨,,,,,,,,,,,
1498AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Mild,General qualifier value,Finding,N/A,,,AMPATH:1743;CIEL:1498;PIH:1901;SNOMED-CT:255604002,,,,LÃÂÃÂ©ger,,LejÃÂÃÂ¨,,,,,,,,,,,
1434AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Currently pregnant,,Finding,Boolean,,,AMPATH:1484;CIEL:1434;IMO-ProblemIT:52609;SNOMED-CT:77386006,Currently pregnant,,,Femme enceinte,,Fanm ensent,,,,,,,,,,,
1246AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Scheduled visit,"Question on encounter form:  asks whether the current visit is scheduled..  Yes = scheduled visit, no = unscheduled visit.",Question,Boolean,,,AMPATH:1246;CIEL:1246;PIH:1246;SNOMED-MVP:12461000105003,,,,,,,,,,,,,,,,,
1154AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,New complaints,Complaints since the last visit to the clinic.  Question asked on encounter form in a boolean fashion.,Question,Boolean,,,AMPATH:1154;CIEL:1154;SNOMED-MVP:11541000105006,,,,,,,,,,,,,,,,,
b5ddaf2e-dae3-4e4d-81ca-6cead3d59973,,Stop Differentiated Care Serivces,Indicated that a previously stable client has been disenrolled from differentiated care services since they are no longer stable.,Procedure,N/A,,,OCT:StopDifferentiatedCare,,,,,,,,,,,,,,,,,
9cca15ce-db78-4a39-be0d-aae19e089ec1,,Start Differentiated Care Services,Indicates that the client has commenced differentiated care services since they are considered stable clients,Procedure,N/A,,,OCT:StartDifferentiatedCare,,,,,,,,,,,,,,,,,
d4bc223e-0caf-4ee7-a177-4e9dbccca9dc,,Unstable Client,Unstable clients are those people living with HIV who require frequent nclinical consultations.,Symptom/Finding,N/A,,,OCT:Unstable,,,,,,,,,,,,,,,,,
b45e6593-8964-4e6d-8e9b-fe69084157b6,,Stable Client,Stable clients are those people living with HIV who are adherent to treatment and do not require frequent nclinical consultations.,Symptom/Finding,N/A,,,OCT:Stable,,,,,,,,,,,,,,,,,
cf0aaf49-d6d8-40d3-85c3-b80985d8e68a,,HIV stability assessment,Categorization of HIV clients to stable or unstable so as to determine the service delivery model.,Symptom/Finding,Coded,Stable Client;Unknown;Unstable Client,,OCT:StabilityAssessment,,,,,,,,,,,,,,,,,
bc4ee431-ca40-413d-8b9e-b7fa1abe38f5,,Follow-up visit type,The type of visit a client is expected to have during their next appointment,Procedure,Coded,"Express pharmacy pickup without clinician visit;Follow-up Visit, Regular;Other non-coded;Unknown",,OCT:FollowupVisitType,,,,,,,,,,,,,,,,,
166447AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Standard pharmacy pickup following clinician visit,,Procedure,N/A,,,CIEL:166447;KenyaEMR:164942,,,,,,,,,,,,,,,,,
166445AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Facility group medication distribution,,Procedure,N/A,,,CIEL:166445;KenyaEMR:164946,,,,,,,,,,,,,,,,,
166443AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Community medication distribution, healthcare worker led",,Procedure,N/A,,,CIEL:166443;KenyaEMR:164944,,,,,,,,,,,,,,,,,
165619AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Cervical cancer screening performed,,Finding,N/A,,,CIEL:165619;SNOMED-CT:268543007,,,,,,,,,,,,,,,,,
164362AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Cotrimoxazole prophylaxis stop date,,Question,Date,,,CIEL:164362,,,,,,,,,,,,,,,,,
160652AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Patient not using family planning,,Finding,N/A,,,CIEL:160652,,,,,,,,,,,,,,,,,
160588AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Pill burden,Reason for noncompliance with treatment,Misc,N/A,,,CIEL:160588,,,,,,,,,,,,,,,,,
160586AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Felt better and stopped taking medication,Reason for noncompliance with treatment,Misc,N/A,,,CIEL:160586,,,,,,,,,,,,,,,,,
160584AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Lost or ran out of medication,Reason for not complying with treatment,Misc,N/A,,,CIEL:160584,,,,Perdu ou manquÃÂÃÂ© de mÃÂÃÂ©dicaments,,Medikaman pÃÂÃÂ¨di oswa fini,,,,,,,,,,,
160103AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Last CD4 count date,,Finding,Date,,,CIEL:160103;PIH:5497,,,,Date dernier compte CD4,,,,,,,,,,,,,
159835AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,continue,General term for continuing the given care or process,Misc,N/A,,,CIEL:159835;SNOMED-MVP:1598351000105008,,,,,,,,,,,,,,,,,
166444AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Community medication distribution, peer led",,Procedure,N/A,,,CIEL:166444;KenyaEMR:164945,,,,,,,,,,,,,,,,,
166448AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Antiretroviral treatment refill model,The type of medication delivery used in Kenya for HIV ART distribution.,Question,Coded,"Community medication distribution, healthcare worker led;Community medication distribution, peer led;Express pharmacy pickup without clinician visit;Facility group medication distribution;Standard pharmacy pickup following clinician visit",,CIEL:166448;KenyaEMR:164947,ART refill model,,,,,,,,,,,,,,,,
165618AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Cervical cancer screening not performed,,Finding,N/A,,,CIEL:165618;SNOMED-CT:4461000175108,,,,,,,,,,,,,,,,,
e5e99fc7-ff2d-4306-aefd-b87a07fc9ab4,,Cervical cancer screening status,Has the client been screened for cervical cancer,ConvSet,Coded,Cervical cancer screening not performed;Cervical cancer screening performed;Unknown,,OCT:CervicalCancerScreeening_ConvSet,,,,,,,,,,,,,,,,,
165429AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Date of last cervical cancer screening,,Question,Date,,,CIEL:165429,,,,Date du dernier dÃÂÃÂ©pistage du cancer du Col,,Dat dÃÂÃÂ¨nye depistaj kansÃÂÃÂ¨ kÃÂÃÂ²l,,,,,,,,,,,
164361AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Cotrimoxazole prophylaxis start date,Question to capture when CTX prophylaxis was started.,Question,Date,,,CIEL:164361,,,,,,,,,,,,,,,,,
163281AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Date of reported HIV viral load,"The date the viral load was done, as reported by the patient.",Question,Date,,,CIEL:163281,,,,Date pour la charge virale du VIH rapporte,,Dat chay viral VIH malad rapote,,,,,,,,,,,
160589AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Concerned about privacy/stigma,Reason for noncompliance with treatment,Misc,N/A,,,CIEL:160589,,,,PrÃÂÃÂ©occupÃÂÃÂ© par l'intimitÃÂÃÂ© / stigmatisation,,KonsÃÂÃÂ¨ne sou vi prive / stigma,,,,,,,,,,,
160587AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Forgot to take medication,Reason for noncompliance with treatment,Misc,N/A,,,CIEL:160587,,,,Vous avez oubliÃÂÃÂ© de prendre des mÃÂÃÂ©dicaments,,Bliye pran medikaman,,,,,,,,,,,
160585AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Felt too ill to take medication,Reason for noncompliance with treatment,Misc,N/A,,,CIEL:160585,,,,Se sentir trop malade pour prendre des mÃÂÃÂ©dicaments,,Te santim twÃÂÃÂ² malad pou pran medikaman yo,,,,,,,,,,,
160583AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Shares medications with others,Reason for not having sufficient medication,Misc,N/A,,,CIEL:160583,,,,,,,,,,,,,,,,,
159836AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,discontinue,General term for discontinuing the given care or process,Misc,N/A,,,CIEL:159836;SNOMED-CT:421286000,,,,,,,,,,,,,,,,,
159832AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,express care program status,The status of the express care program,Misc,Coded,continue;discontinue;re-enroll,,CIEL:159832,,,,,,,,,,,,,,,,,
159376AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Date of reported CD4 count,Date of last CD4 count done for the patient as reported (rather than recorded as test result).,Question,Date,,,CIEL:159376;PIH:3461;SNOMED-MVP:1593761000105001,,,,Date rapporte pour le compte de CD4,,Dat pou kont total CD4,,,,,,,,,,,
5497AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,CD4 count,Measure of CD4 (T-helper cells) in blood,Test,Numeric,,,AMPATH:5497;CIEL:5497;IMO-ProcedureIT:923416;LOINC:24467-3;org.openmrs.module.mdrtb:CD4 COUNT;PIH:5497;SNOMED-CT:313660005,CD4,,,NumÃÂÃÂ©ration des lymphocytes CD4,,Nivo CD4,,,,1497,,99,445,cells/uL,,0,
5329AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,HIV staging - adult herpes zoster,WHO Stage 2 Conditions - Herpes Zoster (Within Last 5 Years),Diagnosis,N/A,,,AMPATH:5329;CIEL:5329;PIH-Malawi:5329;SNOMED-CT:422127002,,,,,,,,,,,,,,,,,
5327AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Asymptomatic HIV infection,WHO Stage 1 / CDC Category N Conditions - Asymptomatic HIV Infection,Diagnosis,N/A,,,AMPATH:5327;CIEL:5327;IMO-ProblemIT:512234;SNOMED-CT:91947003,,,,Infection asymptomatique VIH,,Enfeksyon VIH san semptom,,,,,,,,,,,
1259AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Change regimen,Answer on encounter form.  Implies that a patient will receive a change in their current drug regimen.,Misc Order,N/A,,,AMPATH:1259;CIEL:1259,,,,,,,,,,,,,,,,,
1257AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Continue regimen,Answer on encounter form.  Implies that a patient will continue on the same drug regimen as previously described.,Misc Order,N/A,,,AMPATH:1257;CIEL:1257;PIH:1257;SNOMED-CT:266714009,,,,,,,,,,,,,,,,,
1115AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Normal,General descriptive answer.,Misc,N/A,,,AMPATH:1115;CIEL:1115;SNOMED-CT:17621005,,Normal,,Normale,,NÃÂÃÂ²mal,,,,,,,,,,,
981AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Dosing change,Medication dose/quantity alteration.,Finding,N/A,,,AMPATH:981;CIEL:981;PIH:1258,,,,,,,,,,,,,,,,,
965AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Currently using birth control,"Question on encounter form:  ""Is the patient or their partner currently using any form of family planning?",Question,Boolean,,,AMPATH:965;CIEL:965;SNOMED-MVP:9651000105005,,,,Utlisation de contraception,,Metod planin,,,,,,,,,,,
5338AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,HIV staging - tuberculosis within year,"WHO Stage 3 Conditions - Tuberculosis, Pulmonary (Within Previous Year)",Diagnosis,N/A,,,AMPATH:5338;CIEL:5338;SNOMED-MVP:53381000105001,,,,,,,,,,,,,,,,,
5334AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Candidiasis, oral",Fungal infection of the mouth.  Also the WHO Stage 3 Condition - Oral Candidiasis (Thrush).,Diagnosis,N/A,,,AMPATH:295;AMPATH:296;AMPATH:5172;AMPATH:5334;AMPATH:5542;CIEL:5334;IMO-ProblemIT:26007;IMO-ProblemIT:26010;PIH:5334;PIH-Malawi:7545;SNOMED-CT:79740000,,,,"Candidose, bucco-pharyngÃÂÃÂ©e",,,,,,,,,,,,,
5332AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Weight loss less than ten percent,WHO Stage 2 Conditions - Weight Loss <= 10% of Body Weight,Diagnosis,N/A,,,AMPATH:5332;CIEL:5332;SNOMED-MVP:53321000105000,,,,Perte de poids (<10%),,Pet pwa <10%,,,,,,,,,,,
5330AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,HIV staging - minor mucocutaneous manifestations,WHO Stage 2 Conditions - Minor Mucocutaneous Manifestations,Finding,N/A,,,AMPATH:5330;CIEL:5330;SNOMED-MVP:53301000105008,,,,,,,,,,,,,,,,,
5328AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,HIV staging - persistent generalized lymphadenopathy,WHO Stage 1 Conditions - Persistent Generalized Lymphadenopathy (PGL),Finding,N/A,,,AMPATH:5328;CIEL:5328;SNOMED-CT:95892003,,,,PHASE VIH - Lymphadenopathie chronique persistante,,VIH STAD - Persistent adenopati kwonik,,,,,,,,,,,
825AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Hepatosplenomegaly,Coincident enlargement of the liver and spleen.,Finding,N/A,,,3BT:10040740;AMPATH:2209;AMPATH:825;CIEL:825;ICPC2:D23;IMO-ProblemIT:86340;SNOMED-CT:36760000,,hepatoesplenomegalia,,,,,,,,,,,,,,,
819AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Cannot afford treatment,Patient unable to pay for treatment.,Finding,N/A,,,AMPATH:819;CIEL:819;SNOMED-MVP:8191000105002,,No puede costear el tratamiento,,Pouvez pas offrir un traitement,,Pa kapab peye tretman,,,,,,,,,,,
5012AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,HIV staging - recurrent upper respiratory infection,"WHO Stage 2 / CDC Category A - Recurrent Or Persistent URIs, Sinusitis, Or Otitis Media",Finding,N/A,,,AMPATH:5012;CIEL:5012;SNOMED-MVP:50121000105006,,,,,,,,,,,,,,,,,
1778AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Treatment or procedure not carried out due to fear of side effects,Treatment or medication not taken/given due to patient's fear about side effects.,Finding,Boolean,,,CIEL:1778;SNOMED-MVP:17781000105003,,,,Traitement ou intervention non suivi pour cause d'effets indÃÂÃÂ©sirables,,Tretment oswa pwosedi ki pa fÃÂÃÂ¨t akÃÂÃÂ²z lapÃÂÃÂ¨ efÃÂÃÂ¨ segondÃÂÃÂ¨,,,,,,,,,,,
1360AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Requests family planning information,,Question,Boolean,,,CIEL:1360;SNOMED-MVP:13601000105006,Wants Fam Planning,,,Demande d'information sur le planning familial,,,,,,,,,,,,,
160653AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Family planning status,The current family planning status of the patient/client.,Question,Coded,Currently using birth control;Patient not using family planning;Requests family planning information;Unknown,,CIEL:160653,,,,,,,,,,,,,,,,,
1260AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Stop all,Answer on encounter form.  Implies that a patient will stop all forms of a drug at a particular patient encounter.,Misc Order,N/A,,,AMPATH:1260;CIEL:1260;PIH:1260,,,,,,,,,,,,,,,,,
1256AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Start drugs,Answer on encounter form.  Implies that a patient will be started on drugs for that particular encounter.,Misc Order,N/A,,,AMPATH:1256;CIEL:1256;PIH:1256;SNOMED-MVP:12561000105002,,,,,,,,,,,,,,,,,
1222AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,WHO stage 3 peds,Convenience set.,ConvSet,N/A,,,AMPATH:1222;CIEL:1222;SNOMED-MVP:12221000105008,,,,,,,,,,,,,,,,,
1116AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Abnormal,General descriptive answer.,Misc,N/A,,,AMPATH:1116;AMPATH:514;CIEL:1116;SNOMED-CT:263654008,,Anormal,,AbnormalitiÃÂÃÂ©s/Anormal,,AnÃÂÃÂ²mal,,,,,,,,,,,
162737AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Physical exam outcome,"General outcome of physical exam, whether any abnormalities were detected.",Question,Coded,Abnormal;Normal;Unknown,,CIEL:162737,,,,,,,,,,,,,,,,,
856AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,HIV viral load,This is a measure of the number of copies/ml of DNA/RNA in patients with HIV.,Test,Numeric,,,AMPATH:856;CIEL:856;IMO-ProcedureIT:929811;SNOMED-CT:315124004,,,,VIH charge virale,,,,,,,,,,copies/ml,,0,
820AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Transport problems,Patient has difficulties with transport to health care center.,Finding,N/A,,,AMPATH:820;CIEL:820;SNOMED-CT:266934004,,,,,,,,,,,,,,,,,
730AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,CD4%,Percentage of T-helper lymphocytes.,Test,Numeric,,,AMPATH:5498;AMPATH:730;CIEL:730;IMO-ProcedureIT:32917475;SNOMED-CT:313938009,,,,Taux CD4,,To CD4,,100,,60,,,30,%,,0,
102AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Toxicity, drug","Adverse reaction to a drug (oral, parenteral, topical).",Diagnosis,N/A,,,AMPATH:102;CIEL:102;IMO-ProblemIT:381740;SNOMED-CT:7895008,,efecto adverso,,ToxicitÃÂÃÂ© au mÃÂÃÂ©dicaments,,Medikaman toksik,,,,,,,,,,,
152952AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Environmental Allergies,,Diagnosis,N/A,,,CIEL:152952;IMO-ProblemIT:602827;SNOMED-CT:426232007,,alergia ambiental,,Allergies environnementales,,AlÃÂÃÂ¨ji anviwonman,,,,,,,,,,,
141760AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Drug Allergy,Immunologically mediated adverse reactions to medicinal substances used legally or illegally.,Diagnosis,N/A,,,CIEL:141760,,alergia medicamentosa,,Allergie aux mÃÂÃÂ©dicaments,,AlÃÂÃÂ¨ji dwÃÂÃÂ²g,,,,,,,,,,,
139994AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Food Allergy,"Gastrointestinal disturbances, skin eruptions, or shock due to allergic reactions to allergens ingested in food.",Diagnosis,N/A,,,CIEL:139994,,alergia alimentaria,,Allergie alimentaire,,AlÃÂÃÂ¨ji ak manje,,,,,,,,,,,
7f91dd90-f0db-4970-91c7-90091329c755,,Allergic reaction to,,ConvSet,Coded,Drug Allergy;Environmental Allergies;Food Allergy,,OCT:Allegen,,,,,,,,,,,,,,,,,
162822AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Moderate to severe,,Misc,N/A,,,CIEL:162822;SNOMED-CT:371924009,,,,,,,,,,,,,,,,,
162678AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Worse,Qualifier term to mean less than previous status.,Misc,N/A,,,CIEL:162678;SNOMED-CT:231877006,,,,Plus grave,,Pi mal,,,,,,,,,,,
162546AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Fish,Organism,Misc,N/A,,,CIEL:162546;SNOMED-CT:90580008,,,,Poisson,,Pwason,,,,,,,,,,,
162544AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Chocolate,Food made from cocoa,Misc,N/A,,,CIEL:162544;SNOMED-CT:102262009,,,,Chocolat,,Chokola,,,,,,,,,,,
162176AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Soya bean,,Misc,N/A,,,CIEL:162176;SNOMED-CT:256355007,,,,,,,,,,,,,,,,,
165996AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Symptom name, uncoded (text)",,Symptom,Text,,,CIEL:165996,,,,,,,,,,,,,,,,,
162821AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Mild to moderate,,Misc,N/A,,,CIEL:162821;SNOMED-CT:371923003,,,,,,,,,,,,,,,,,
162819AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Fatal,,Misc,N/A,,,CIEL:162819;SNOMED-CT:399166001,,,,,,,,,,,,,,,,,
